Datestamp,Active Student Cases,Total Student Cases,Active Staff Cases,Total Staff Cases,Quarantined Students,Quarantined Staff,Student Quarantine Factor,Staff Quarantine Factor,Change in Students Quarantined,% Change in Students Quarantined,% Students Quarantined,Change in Active Student Cases,% Change in Active Student Cases,% Students with Active Cases,Change in Total Student Cases,% Change in Total Student Cases,% of Students in Total Student Cases,Student Cases Resolved,Student Cases Newly Resolved,New Student Cases,Change in Staff Quarantined,% Change in Staff Quarantined,Change in Active Staff Cases,% Change in Active Staff Cases,Change in Total Staff Cases,% Change in Total Staff Cases,Staff Cases Resolved,Staff Cases Newly Resolved,New Staff Cases
2021-09-14,85,86,4,4,578,4,6.8,1.0,578,inf,0.6799999999999999,85,inf,0.1,86,inf,0.10117647058823528,1,1,86,4,inf,4,inf,4,inf,0,0,4
2021-09-21,206,224,18,19,1284,28,6.233009708737864,1.5555555555555556,706,122.1453287197232,1.5105882352941178,121,142.35294117647058,0.24235294117647058,138,160.46511627906978,0.2635294117647059,18,17,138,24,600.0,14,350.0,15,375.0,1,1,15
2021-09-22,223,279,18,24,1335,29,5.986547085201794,1.6111111111111112,51,3.9719626168224296,1.5705882352941176,17,8.25242718446602,0.2623529411764706,55,24.553571428571427,0.32823529411764707,56,38,55,1,3.571428571428571,0,0.0,5,26.31578947368421,6,5,5
2021-09-23,239,312,20,27,1388,31,5.807531380753138,1.55,53,3.9700374531835205,1.6329411764705883,16,7.174887892376682,0.2811764705882353,33,11.827956989247312,0.36705882352941177,73,17,33,2,6.896551724137931,2,11.11111111111111,3,12.5,7,1,3
2021-09-24,242,335,22,29,1472,33,6.082644628099174,1.5,84,6.051873198847262,1.7317647058823529,3,1.2552301255230125,0.2847058823529412,23,7.371794871794872,0.3941176470588235,93,20,23,2,6.451612903225806,2,10.0,2,7.4074074074074066,7,0,2
2021-09-27,207,345,33,44,1633,40,7.888888888888889,1.2121212121212122,161,10.9375,1.9211764705882353,-35,-14.46280991735537,0.24352941176470588,10,2.9850746268656714,0.40588235294117647,138,45,10,7,21.21212121212121,11,50.0,15,51.724137931034484,11,4,15
2021-09-28,229,391,36,51,1737,44,7.585152838427947,1.2222222222222223,104,6.368646662584202,2.043529411764706,22,10.628019323671497,0.26941176470588235,46,13.333333333333334,0.45999999999999996,162,24,46,4,10.0,3,9.090909090909092,7,15.909090909090908,15,4,7
2021-09-29,231,415,32,52,1756,40,7.6017316017316015,1.25,19,1.0938399539435808,2.0658823529411765,2,0.8733624454148471,0.27176470588235296,24,6.138107416879795,0.48823529411764705,184,22,24,-4,-9.090909090909092,-4,-11.11111111111111,1,1.9607843137254901,20,5,1
2021-09-30,204,419,27,52,1725,35,8.455882352941176,1.2962962962962963,-31,-1.765375854214123,2.0294117647058822,-27,-11.688311688311687,0.24,4,0.9638554216867471,0.49294117647058827,215,31,4,-5,-12.5,-5,-15.625,0,0.0,25,5,0
2021-10-01,237,475,26,58,1701,29,7.177215189873418,1.1153846153846154,-24,-1.391304347826087,2.0011764705882356,33,16.176470588235293,0.2788235294117647,56,13.365155131264917,0.5588235294117647,238,23,56,-6,-17.142857142857142,-1,-3.7037037037037033,6,11.538461538461538,32,7,6
2021-10-04,200,527,24,68,1600,29,8.0,1.2083333333333333,-101,-5.937683715461493,1.8823529411764703,-37,-15.611814345991561,0.2352941176470588,52,10.947368421052632,0.62,327,89,52,0,0.0,-2,-7.6923076923076925,10,17.24137931034483,44,12,10
2021-10-05,194,540,23,74,1571,30,8.097938144329897,1.3043478260869565,-29,-1.8124999999999998,1.848235294117647,-6,-3.0,0.22823529411764706,13,2.4667931688804554,0.6352941176470588,346,19,13,1,3.4482758620689653,-1,-4.166666666666666,6,8.823529411764707,51,7,6
2021-10-06,219,595,26,81,1524,34,6.958904109589041,1.3076923076923077,-47,-2.9917250159134308,1.792941176470588,25,12.886597938144329,0.2576470588235294,55,10.185185185185185,0.7000000000000001,376,30,55,4,13.333333333333334,3,13.043478260869565,7,9.45945945945946,55,4,7
2021-10-07,219,616,25,83,1488,36,6.794520547945205,1.44,-36,-2.3622047244094486,1.7505882352941176,0,0.0,0.2576470588235294,21,3.5294117647058822,0.7247058823529412,397,21,21,2,5.88235294117647,-1,-3.8461538461538463,2,2.4691358024691357,58,3,2
2021-10-08,221,641,23,83,1488,29,6.733031674208145,1.2608695652173914,0,0.0,1.7505882352941176,2,0.91324200913242,0.26,25,4.058441558441558,0.7541176470588236,420,23,25,-7,-19.444444444444446,-2,-8.0,0,0.0,60,2,0
2021-10-11,150,662,19,90,1388,27,9.253333333333334,1.4210526315789473,-100,-6.720430107526881,1.6329411764705883,-71,-32.126696832579185,0.17647058823529413,21,3.2761310452418098,0.7788235294117647,512,92,21,-2,-6.896551724137931,-4,-17.391304347826086,7,8.433734939759036,71,11,7
2021-10-12,161,697,16,90,1365,24,8.478260869565217,1.5,-23,-1.6570605187319885,1.6058823529411765,11,7.333333333333333,0.18941176470588234,35,5.287009063444108,0.8200000000000001,536,24,35,-3,-11.11111111111111,-3,-15.789473684210526,0,0.0,74,3,0
2021-10-13,169,729,13,92,1341,19,7.93491124260355,1.4615384615384615,-24,-1.7582417582417582,1.5776470588235294,8,4.968944099378882,0.1988235294117647,32,4.591104734576758,0.8576470588235294,560,24,32,-5,-20.833333333333336,-3,-18.75,2,2.2222222222222223,79,5,2
2021-10-14,184,762,14,97,1362,26,7.4021739130434785,1.8571428571428572,21,1.5659955257270695,1.6023529411764708,15,8.875739644970414,0.2164705882352941,33,4.526748971193416,0.896470588235294,578,18,33,7,36.84210526315789,1,7.6923076923076925,5,5.434782608695652,83,4,5
2021-10-15,182,779,14,99,1445,27,7.93956043956044,1.9285714285714286,83,6.093979441997063,1.7000000000000002,-2,-1.0869565217391304,0.21411764705882352,17,2.2309711286089238,0.9164705882352941,597,19,17,1,3.8461538461538463,0,0.0,2,2.0618556701030926,85,2,2
2021-10-18,144,803,11,101,1405,28,9.756944444444445,2.5454545454545454,-40,-2.768166089965398,1.6529411764705884,-38,-20.87912087912088,0.16941176470588237,24,3.080872913992298,0.9447058823529413,659,62,24,1,3.7037037037037033,-3,-21.428571428571427,2,2.0202020202020203,90,5,2
2021-10-19,154,832,26,118,1461,41,9.487012987012987,1.5769230769230769,56,3.98576512455516,1.7188235294117646,10,6.944444444444445,0.1811764705882353,29,3.61145703611457,0.9788235294117646,678,19,29,13,46.42857142857143,15,136.36363636363635,17,16.831683168316832,92,2,17
2021-10-20,155,850,27,123,1433,47,9.245161290322581,1.7407407407407407,-28,-1.9164955509924708,1.6858823529411766,1,0.6493506493506493,0.18235294117647058,18,2.1634615384615383,1.0,695,17,18,6,14.634146341463413,1,3.8461538461538463,5,4.23728813559322,96,4,5
2021-10-21,155,882,24,125,1396,44,9.006451612903225,1.8333333333333333,-37,-2.5819958129797627,1.6423529411764706,0,0.0,0.18235294117647058,32,3.7647058823529407,1.0376470588235294,727,32,32,-3,-6.382978723404255,-3,-11.11111111111111,2,1.6260162601626018,101,5,2
2021-10-22,152,898,22,127,1379,41,9.072368421052632,1.8636363636363635,-17,-1.2177650429799427,1.6223529411764706,-3,-1.935483870967742,0.17882352941176471,16,1.8140589569160999,1.056470588235294,746,19,16,-3,-6.8181818181818175,-2,-8.333333333333332,2,1.6,105,4,2
2021-10-25,131,921,20,131,1336,35,10.198473282442748,1.75,-43,-3.118201595358956,1.571764705882353,-21,-13.815789473684212,0.15411764705882353,23,2.5612472160356345,1.0835294117647059,790,44,23,-6,-14.634146341463413,-2,-9.090909090909092,4,3.149606299212598,111,6,4
2021-10-26,145,946,19,134,1313,43,9.055172413793104,2.263157894736842,-23,-1.721556886227545,1.5447058823529412,14,10.687022900763358,0.17058823529411765,25,2.714440825190011,1.1129411764705883,801,11,25,8,22.857142857142858,-1,-5.0,3,2.2900763358778624,115,4,3
2021-10-27,153,972,24,140,1297,42,8.477124183006536,1.75,-16,-1.2185833968012185,1.5258823529411765,8,5.517241379310345,0.18,26,2.748414376321353,1.143529411764706,819,18,26,-1,-2.3255813953488373,5,26.31578947368421,6,4.477611940298507,116,1,6
2021-10-28,153,988,22,140,1283,40,8.38562091503268,1.8181818181818181,-14,-1.0794140323824208,1.5094117647058825,0,0.0,0.18,16,1.646090534979424,1.1623529411764706,835,16,16,-2,-4.761904761904762,-2,-8.333333333333332,0,0.0,118,2,0
2021-11-01,125,1026,12,142,1220,25,9.76,2.0833333333333335,-63,-4.910366328916601,1.4352941176470588,-28,-18.30065359477124,0.14705882352941177,38,3.8461538461538463,1.2070588235294117,901,66,38,-15,-37.5,-10,-45.45454545454545,2,1.4285714285714286,130,12,2
2021-11-02,150,1064,18,148,1280,30,8.533333333333333,1.6666666666666667,60,4.918032786885246,1.5058823529411764,25,20.0,0.17647058823529413,38,3.7037037037037033,1.251764705882353,914,13,38,5,20.0,6,50.0,6,4.225352112676056,130,0,6
2021-11-03,162,1094,22,153,1257,34,7.7592592592592595,1.5454545454545454,-23,-1.7968749999999998,1.4788235294117646,12,8.0,0.19058823529411764,30,2.819548872180451,1.2870588235294118,932,18,30,4,13.333333333333334,4,22.22222222222222,5,3.3783783783783785,131,1,5
2021-11-09,128,1167,22,168,1142,27,8.921875,1.2272727272727273,-115,-9.14876690533015,1.3435294117647059,-34,-20.98765432098765,0.15058823529411766,73,6.6727605118829985,1.3729411764705883,1039,107,73,-7,-20.588235294117645,0,0.0,15,9.803921568627452,146,15,15
2021-11-10,143,1196,17,169,1124,25,7.86013986013986,1.4705882352941178,-18,-1.5761821366024518,1.3223529411764705,15,11.71875,0.16823529411764707,29,2.4850042844901457,1.4070588235294117,1053,14,29,-2,-7.4074074074074066,-5,-22.727272727272727,1,0.5952380952380952,152,6,1
2021-11-11,155,1223,13,170,1244,18,8.025806451612903,1.3846153846153846,120,10.676156583629894,1.463529411764706,12,8.391608391608392,0.18235294117647058,27,2.25752508361204,1.4388235294117648,1068,15,27,-7,-28.000000000000004,-4,-23.52941176470588,1,0.591715976331361,157,5,1
